end of line '\n'
end of line '\n'
open paren '('
close paren ')'
open square '['
close square ']'
open bracket '{'
close bracket '}'
cama ','
semi ';'
end of line '\n'
end of line '\n'
arrow '->'
end of line '\n'
arrow '->'
arrow '->'
arrow '->'
end of line '\n'
end of line '\n'
start of multiline comment '/*'
end of line '\n'
ident 'something...'
end of line '\n'
end of multiline comment '*/'
end of line '\n'
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
ident ''
